,Country,Mentions
179,the People's Republic of China.[229] Its,0
180,The Soviet Union,0
181,Catherwood,0
182,West Nile,0
183,Belgrade,0
184,Yalta,0
185,Stuka.[59,0
186,The Netherlands,0
187,Nagasaki,0
188,Berlin,0
189,Tobruk,0
190,Los Alamos,0
191,Tokyo,0
192,the United States,0
193,Changsha,0
194,Wannsee,0
195,New York,0
196,the Soviet Union,0
197,Nazi Germany,0
198,Egorov,0
199,Colin,0
200,Virginia,0
201,North Korea,0
202,Hawaii,0
203,Potsdam,0
204,Laos,0
205,The Soviet State,0
206,Oklahoma City,0
207,Shanghai,0
208,Ferreira,0
209,Antonia,0
210,Okinawa,0
211,Great Britain,0
212,Becky,0
213,Carruthers,0
214,Malaya,0
215,New Mexico,0
216,the Japanese Empire,0
217,San Francisco.[172,0
218,Clusterfuck,0
219,Hall,0
220,the Ottoman Empire,0
221,Moscow,0
222,Saint Petersburg,0
223,Henderson,0
224,Grant,0
225,Stephen,0
226,Fraser,0
227,Britain,0
228,THE SOVIET UNION,0
229,Stalingrad,0
230,Hiroshima,0
231,Indochina,0
232,Goldstein,0
233,Guangxi,0
234,Mobile,0
235,the Solomon Islands,0
236,America,0
237,Warsaw,0
238,Leningrad,0
239,South Korea,0
240,Burma,0
241,Chongqing,0
242,Pong,0
243,Neville,0
244,London,0
245,the United Kingdom,0
246,New states,0
247,the Russian Empire,0
248,Alfredo,0
249,the British Empire,0
250,U.S.,0
251,Tsar,0
252,Hongkiat,0
253,Yugoslavia,0
254,Stalin,0
255,New Orleans,0
256,Assensoh,0
257,Rome,0
258,the German Empire,0
259,Munich,0
260,Battle,0
261,North Korea.[159],0
262,West Germany,0
263,British Burma,0
264,Persia,0
265,Manchuria,0
266,"Hasic, Albinko",0
267,Gemini,0
268,Rebecca,0
269,Wylie,0
270,The United States,0
271,North Korea's,0
272,Sicily,0
273,Bali,0
274,Lean,0
275,Blumberg,0
276,British Empire,0
277,Data,0
278,Budapest,0
279,Austria-Hungary,0
280,Michaels,0
281,North Africa,0
282,Paris,0
283,Wilde,0
284,Czechoslovakia,0
285,Brimelow,0
286,Koreas,0
287,Kaiser,0
288,the Soviet Union's,0
289,Omaha Beach,0
290,Nanjing,0
291,Saigon,0
292,New Guinea,0
293,Prague,0
294,Bilski,0
295,East Berlin,0
296,Sarajevo,0
297,Estrada,0
298,Vienna,0
299,Vietnam,0
300,Bolsheviks,0
301,Download,0
302,Italian Social Republic,0
303,Armistice,0
304,Pearl Harbor,0
305,Russia,0
306,Kellaway,0
307,the People's Republic of Bangladesh,0
308,East Germany,0
309,Sofia,0
310,Guadalcanal,0
311,the People's Republic of China.[229] Its,0
312,The Soviet Union,0
313,Catherwood,0
314,West Nile,0
315,Belgrade,0
316,Yalta,0
317,Stuka.[59,0
318,The Netherlands,0
319,Nagasaki,0
320,Berlin,0
321,Tobruk,0
322,Los Alamos,0
323,Tokyo,0
324,the United States,0
